worker,,score1,score2,score3,score4,score5,,size1,size2,size3,size4,size5
1,,3,10,8,10,2,,32,108,72,162,48
2,,2,9,1,10,3,,48,108,32,162,72
3,,5,1,3,2,9,,108,32,72,48,162
4,,3,4,7,8,4,,32,48,108,162,72
5,,6,2,1,4,2,,162,72,32,108,48
6,,3,6,2,8,8,,48,72,32,162,108
7,,5,3,8,4,9,,72,32,108,48,162
8,,9,6,2,3,4,,162,108,32,48,72
9,,6,7,3,4,9,,72,108,32,48,162
10,,6,3,9,7,2,,72,48,162,108,32
11,,6,3,4,2,9,,108,48,72,32,162
12,,4,1,2,2,3,,162,32,108,48,72
13,,4,8,6,5,3,,48,162,108,72,32
14,,2,8,3,5,10,,32,108,48,72,162
15,,2,9,1,7,2,,48,162,32,108,72
16,,6,1,3,2,4,,162,32,72,48,108
17,,5,8,2,1,3,,108,162,48,32,72
18,,10,6,3,1,2,,162,108,72,32,48
19,,8,4,10,2,4,,108,48,162,32,72
20,,5,2,9,4,5,,108,32,162,48,72
21,,6,3,1,2,9,,108,72,32,48,162
22,,7,2,1,8,5,,108,48,32,162,72
23,,3,6,4,8,10,,32,72,48,108,162
24,,6,4,3,8,9,,72,48,32,108,162
25,,5,4,9,8,7,,48,32,162,108,72
26,,4,6,8,6,10,,32,48,108,72,162
27,,8,4,1,10,1,,108,72,32,162,48
28,,4,7,5,2,2,,72,162,108,32,48
29,,5,10,6,4,3,,32,162,108,72,48
30,,4,2,9,9,1,,72,48,108,162,32
31,,5,2,4,8,10,,72,32,48,108,162
32,,4,10,5,2,8,,48,162,72,32,108
33,,6,3,9,1,1,,108,72,162,48,32
34,,6,9,3,4,7,,72,162,32,48,108
35,,3,4,5,7,5,,32,48,72,162,108
36,,3,8,9,6,4,,32,108,162,72,48
37,,3,5,7,9,2,,32,72,108,162,48
38,,3,8,4,6,3,,32,162,72,108,48
39,,9,3,2,6,1,,162,72,48,108,32
40,,4,6,8,2,1,,72,108,162,48,32
41,,7,9,3,2,10,,72,108,48,32,162
42,,3,8,10,1,3,,48,108,162,32,72
43,,10,1,3,1,6,,162,48,72,32,108
44,,7,4,9,2,3,,108,72,162,32,48
45,,8,10,4,2,1,,108,162,72,48,32
46,,10,3,2,7,6,,162,48,32,108,72
47,,4,6,5,1,9,,48,108,72,32,162
48,,3,5,2,8,9,,48,72,32,108,162
49,,3,4,7,5,6,,32,48,162,72,108
50,,4,2,8,1,10,,72,48,108,32,162
51,,9,3,7,1,2,,162,72,108,32,48
52,,4,6,8,1,2,,72,108,162,32,48
53,,4,2,9,6,7,,48,32,162,72,108
54,,9,3,5,3,2,,162,48,108,72,32
55,,5,6,2,8,4,,72,108,32,162,48
56,,8,5,2,3,1,,162,108,48,72,32
57,,8,2,4,5,7,,162,32,48,72,108
58,,3,5,4,9,7,,32,72,48,162,108
59,,4,7,3,9,2,,72,108,48,162,32
60,,8,4,3,2,10,,108,72,48,32,162
61,,2,4,6,2,9,,48,72,108,32,162
62,,5,3,2,1,2,,162,108,48,32,72
63,,7,3,10,10,4,,72,32,108,162,48
64,,2,9,3,5,8,,32,162,48,72,108
65,,9,2,7,1,4,,162,48,108,32,72
66,,7,3,2,1,6,,162,72,48,32,108
67,,4,4,4,6,2,,108,162,48,72,32
68,,6,9,2,4,2,,108,162,32,72,48
69,,2,8,4,10,1,,48,108,72,162,32
70,,7,2,1,2,4,,162,72,32,48,108
71,,4,2,7,10,9,,48,32,72,162,108
72,,4,9,10,5,6,,32,108,162,48,72
73,,3,7,2,5,10,,48,108,32,72,162
74,,4,9,2,4,1,,72,162,48,108,32
75,,5,6,9,8,6,,32,72,162,108,48
76,,3,8,5,2,5,,48,162,108,32,72
77,,8,3,6,10,2,,108,48,72,162,32
78,,3,10,2,4,6,,48,162,32,72,108
79,,5,2,9,3,7,,72,32,162,48,108
80,,3,4,9,7,6,,32,48,162,108,72
81,,7,3,8,9,10,,48,32,72,108,162
82,,5,10,3,2,6,,72,162,48,32,108
83,,5,5,5,5,5,,48,72,162,32,108
84,,9,1,5,4,3,,162,32,108,72,48
85,,5,9,8,3,2,,72,162,108,48,32
86,,8,3,4,7,4,,162,32,48,108,72
87,,2,5,7,3,1,,48,108,162,72,32
88,,10,3,5,7,1,,162,48,72,108,32
89,,8,1,2,3,9,,108,32,48,72,162
90,,9,3,5,2,1,,162,72,108,48,32
91,,6,7,2,3,4,,108,162,32,48,72
92,,3,7,10,4,7,,32,72,162,48,108
93,,5,9,5,10,7,,32,108,48,162,72
94,,3,8,9,2,10,,32,72,108,48,162
95,,5,4,3,8,7,,72,48,32,162,108
96,,7,2,4,8,4,,108,32,48,162,72
97,,2,8,7,4,4,,32,162,108,48,72
98,,4,10,6,4,9,,32,162,72,48,108
99,,8,10,6,7,2,,48,162,72,108,32
100,,5,3,2,1,1,,162,108,72,48,32
101,,6,8,9,9,2,,48,72,162,108,32
102,,3,1,2,8,6,,72,32,48,162,108
103,,5,2,4,7,3,,108,32,72,162,48
104,,4,3,7,5,8,,48,32,108,72,162
105,,3,2,7,9,5,,48,32,108,162,72
106,,7,6,1,3,2,,162,108,32,72,48
107,,7,1,4,5,2,,162,32,72,108,48
108,,6,8,3,2,4,,108,162,72,32,48
109,,8,3,5,2,4,,162,48,108,32,72
110,,9,2,1,6,7,,162,48,32,72,108
111,,5,2,7,4,3,,72,32,162,108,48
112,,3,4,1,2,5,,48,108,32,72,162
113,,5,4,8,6,9,,48,32,108,72,162
114,,4,1,7,6,2,,72,32,162,108,48
115,,4,7,1,9,2,,72,108,32,162,48
116,,5,9,2,5,2,,72,162,48,108,32
117,,4,9,2,4,1,,108,162,48,72,32
118,,4,6,8,1,3,,72,108,162,32,48
119,,4,5,7,3,9,,32,72,108,48,162
120,,4,2,3,9,3,,108,32,48,162,72
121,,5,4,7,8,9,,48,32,72,108,162
122,,8,9,1,2,2,,108,162,32,72,48
123,,4,9,5,7,2,,48,162,72,108,32
124,,4,9,2,1,6,,72,162,48,32,108
125,,6,2,3,4,1,,162,48,72,108,32
126,,4,2,8,3,6,,72,32,162,48,108
127,,8,2,4,6,3,,162,32,72,108,48
128,,8,6,4,2,10,,108,72,48,32,162
129,,3,8,5,4,10,,32,108,72,48,162
130,,3,2,6,8,2,,72,32,108,162,48
131,,2,8,3,10,4,,32,108,48,162,72
132,,3,9,6,3,4,,32,162,108,48,72
133,,9,4,6,2,4,,162,72,108,32,48
134,,3,4,8,7,6,,32,48,162,108,72
135,,10,1,3,6,9,,162,32,48,72,108
136,,9,6,3,5,2,,162,108,48,72,32
137,,6,10,8,3,2,,72,162,108,48,32
138,,3,5,8,6,2,,48,72,162,108,32
139,,7,3,1,4,6,,162,72,32,48,108
140,,5,4,7,2,9,,72,48,108,32,162
141,,2,5,8,6,3,,32,72,162,108,48
142,,3,2,8,4,6,,48,32,162,72,108
143,,4,8,1,8,2,,72,162,32,108,48
144,,5,1,3,10,8,,72,32,48,162,108
145,,5,4,10,2,9,,72,48,162,32,108
146,,5,10,8,1,6,,48,162,108,32,72
147,,7,3,4,8,2,,108,48,72,162,32
148,,7,5,3,2,1,,162,108,72,48,32
149,,7,9,2,3,4,,108,162,32,48,72
150,,5,10,3,6,8,,48,162,32,72,108
151,,5,3,2,8,1,,108,72,48,162,32
152,,5,3,8,10,9,,48,32,72,162,108
153,,3,2,7,9,6,,48,32,108,162,72
154,,2,3,4,2,6,,48,72,108,32,162
155,,3,9,5,4,8,,32,162,72,48,108
156,,10,3,2,1,9,,162,72,48,32,108
157,,9,3,4,2,1,,162,48,108,72,32
158,,3,9,4,5,6,,32,162,48,72,108
159,,6,4,2,10,7,,72,48,32,162,108
160,,3,9,6,10,2,,48,108,72,162,32
161,,2,4,3,7,5,,32,72,48,162,108
162,,3,4,7,9,10,,32,48,72,108,162
163,,4,6,2,7,2,,72,108,48,162,32
164,,9,2,6,4,3,,162,32,108,72,48
165,,9,6,3,2,5,,162,108,48,32,72
166,,7,3,1,2,1,,162,108,32,72,48
167,,9,3,4,5,10,,108,32,48,72,162
168,,9,2,1,4,7,,162,48,32,72,108
169,,4,5,7,2,4,,48,72,162,32,108
170,,5,9,5,7,6,,32,162,48,108,72
171,,6,2,4,1,1,,162,72,108,48,32
172,,7,8,3,2,3,,108,162,72,32,48
173,,1,3,10,3,7,,32,48,162,72,108
174,,7,3,2,4,2,,162,72,32,108,48
175,,2,4,1,9,6,,48,72,32,162,108
176,,5,8,3,2,1,,108,162,72,48,32
177,,5,2,1,4,7,,108,48,32,72,162
178,,9,3,2,5,1,,162,72,48,108,32
179,,2,7,5,6,8,,32,108,48,72,162
180,,3,4,2,1,5,,72,108,48,32,162
181,,7,2,9,2,5,,108,48,162,32,72
182,,4,8,4,1,10,,48,108,72,32,162
183,,4,7,8,4,2,,48,108,162,72,32
184,,2,6,5,8,3,,32,108,72,162,48
185,,6,3,8,2,1,,108,72,162,48,32
186,,8,3,2,9,4,,108,48,32,162,72
187,,7,5,3,2,3,,162,108,72,32,48
188,,4,9,7,3,2,,48,162,108,72,32
189,,3,8,9,10,2,,32,72,108,162,48
190,,4,9,2,10,5,,48,108,32,162,72
191,,1,5,3,2,9,,32,108,72,48,162
192,,5,10,6,2,3,,72,162,108,32,48
193,,5,1,2,1,3,,162,48,72,32,108
194,,4,3,2,7,3,,108,72,32,162,48
195,,4,2,6,3,8,,72,32,108,48,162
196,,3,5,7,2,3,,48,108,162,32,72
197,,9,5,1,2,3,,162,108,32,48,72
198,,1,1,1,4,6,,72,48,32,108,162
199,,4,7,2,9,10,,48,72,32,108,162
200,,7,3,8,6,3,,108,48,162,72,32
201,,8,3,2,5,4,,162,48,32,108,72
202,,3,5,7,8,1,,48,72,108,162,32
203,,4,3,9,6,5,,48,32,162,108,72
204,,2,6,8,3,3,,32,108,162,72,48
205,,6,8,3,4,10,,72,108,32,48,162
206,,4,9,3,6,5,,48,162,32,108,72
207,,6,7,2,1,3,,108,162,48,32,72
208,,3,5,8,10,8,,32,48,108,162,72
209,,6,3,1,2,7,,108,72,32,48,162
210,,2,7,4,3,2,,32,162,108,72,48
211,,10,3,7,4,5,,162,32,108,48,72
212,,4,8,9,2,1,,72,108,162,48,32
213,,7,4,5,3,10,,108,48,72,32,162
214,,2,4,7,10,8,,32,48,72,162,108
215,,9,6,10,4,5,,108,72,162,32,48
216,,3,1,9,6,1,,72,48,162,108,32
217,,6,3,9,4,5,,108,32,162,48,72
218,,6,2,8,6,5,,108,32,162,72,48
219,,2,3,5,3,7,,32,48,108,72,162
220,,9,2,3,2,5,,162,32,72,48,108
221,,6,2,4,3,9,,108,32,72,48,162
222,,2,10,4,6,2,,32,162,72,108,48
223,,9,6,10,10,3,,72,48,108,162,32
224,,4,10,5,1,8,,48,162,72,32,108
225,,6,4,10,2,7,,72,48,162,32,108
226,,4,6,5,7,3,,48,72,108,162,32
227,,1,2,3,4,5,,32,48,72,108,162
228,,8,4,10,6,3,,108,48,162,72,32
229,,3,9,10,5,6,,32,108,162,48,72
230,,4,7,1,3,6,,72,162,32,48,108
231,,6,1,3,9,3,,108,32,72,162,48
232,,9,2,4,7,6,,162,32,48,108,72
233,,2,3,5,2,4,,32,72,162,48,108
234,,7,4,3,9,1,,108,72,48,162,32
235,,7,4,2,6,9,,108,48,32,72,162
236,,7,2,10,4,3,,108,32,162,72,48
237,,4,9,2,7,3,,72,162,32,108,48
238,,1,3,2,7,9,,32,72,48,108,162
239,,5,5,5,4,6,,72,32,48,108,162
240,,3,10,3,6,5,,32,162,48,108,72